
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
6235 items registered
159 filters loaded
3649 items matched in 636 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ gt.metatool.01:                           	keep-one:[]	show:[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 40, 44, 108, 118, 130, 168]
	+ gt.sensorcard:                            	hide:[]
	+ gt.Volumetric_Flask:                      	keep-one:[]
- harvestcraft :
	+ anchovyrawItem:                           	hide:[]
	+ applejellyItem:                           	hide:[]
	+ applejellysandwichItem:                   	hide:[]
	+ applejuiceItem:                           	hide:[]
	+ applesmoothieItem:                        	hide:[]
	+ appleyogurtItem:                          	hide:[]
	+ apricotjellyItem:                         	hide:[]
	+ apricotjellysandwichItem:                 	hide:[]
	+ apricotjuiceItem:                         	hide:[]
	+ apricotsmoothieItem:                      	hide:[]
	+ apricotyogurtItem:                        	hide:[]
	+ artichokeseedItem:                        	hide:[]
	+ asparagusseedItem:                        	hide:[]
	+ bambooshootseedItem:                      	hide:[]
	+ bananasmoothieItem:                       	hide:[]
	+ bananayogurtItem:                         	hide:[]
	+ barleyseedItem:                           	hide:[]
	+ bassrawItem:                              	hide:[]
	+ beanseedItem:                             	hide:[]
	+ beehive:                                  	hide:[]
	+ beetseedItem:                             	hide:[]
	+ bellpepperseedItem:                       	hide:[]
	+ berrygarden:                              	hide:[]
	+ blackberryjellyItem:                      	hide:[]
	+ blackberryjellysandwichItem:              	hide:[]
	+ blackberryjuiceItem:                      	hide:[]
	+ blackberryseedItem:                       	hide:[]
	+ blackberrysmoothieItem:                   	hide:[]
	+ blackberryyogurtItem:                     	hide:[]
	+ blueberryjellyItem:                       	hide:[]
	+ blueberryjellysandwichItem:               	hide:[]
	+ blueberryjuiceItem:                       	hide:[]
	+ blueberryseedItem:                        	hide:[]
	+ blueberrysmoothieItem:                    	hide:[]
	+ blueberryyogurtItem:                      	hide:[]
	+ broccoliseedItem:                         	hide:[]
	+ brusselsproutseedItem:                    	hide:[]
	+ cabbageseedItem:                          	hide:[]
	+ cactusfruitjuiceItem:                     	hide:[]
	+ cactusfruitseedItem:                      	hide:[]
	+ calamarirawItem:                          	hide:[]
	+ candleberryseedItem:                      	hide:[]
	+ cantaloupeseedItem:                       	hide:[]
	+ carprawItem:                              	hide:[]
	+ carrotjuiceItem:                          	hide:[]
	+ catfishrawItem:                           	hide:[]
	+ cauliflowerseedItem:                      	hide:[]
	+ celeryseedItem:                           	hide:[]
	+ charrrawItem:                             	hide:[]
	+ cherryjellyItem:                          	hide:[]
	+ cherryjellysandwichItem:                  	hide:[]
	+ cherryjuiceItem:                          	hide:[]
	+ cherrysmoothieItem:                       	hide:[]
	+ cherryyogurtItem:                         	hide:[]
	+ chickensandwichItem:                      	hide:[]
	+ chilipepperseedItem:                      	hide:[]
	+ chocolaterollItem:                        	hide:[]
	+ chocolatestrawberryItem:                  	hide:[]
	+ chocolateyogurtItem:                      	hide:[]
	+ churnon:                                  	hide:[]
	+ clamrawItem:                              	hide:[]
	+ coconutsmoothieItem:                      	hide:[]
	+ coconutyogurtItem:                        	hide:[]
	+ coffeeseedItem:                           	hide:[]
	+ cornseedItem:                             	hide:[]
	+ cottonseedItem:                           	hide:[]
	+ crabrawItem:                              	hide:[]
	+ cranberryjellyItem:                       	hide:[]
	+ cranberryjellysandwichItem:               	hide:[]
	+ cranberryjuiceItem:                       	hide:[]
	+ cranberryseedItem:                        	hide:[]
	+ cranberrysmoothieItem:                    	hide:[]
	+ cranberryyogurtItem:                      	hide:[]
	+ crayfishrawItem:                          	hide:[]
	+ cucumberseedItem:                         	hide:[]
	+ curryleafseedItem:                        	hide:[]
	+ cuttingboard:                             	hide:[]
	+ desertgarden:                             	hide:[]
	+ eelrawItem:                               	hide:[]
	+ eggplantseedItem:                         	hide:[]
	+ figjellyItem:                             	hide:[]
	+ figjellysandwichItem:                     	hide:[]
	+ figjuiceItem:                             	hide:[]
	+ figsmoothieItem:                          	hide:[]
	+ figyogurtItem:                            	hide:[]
	+ fishsandwichItem:                         	hide:[]
	+ frograwItem:                              	hide:[]
	+ garlicseedItem:                           	hide:[]
	+ gingerseedItem:                           	hide:[]
	+ gooseberryjellyItem:                      	hide:[]
	+ gooseberryjellysandwichItem:              	hide:[]
	+ gooseberrysmoothieItem:                   	hide:[]
	+ gooseberryyogurtItem:                     	hide:[]
	+ gourdgarden:                              	hide:[]
	+ grapefruitjellyItem:                      	hide:[]
	+ grapefruitjellysandwichItem:              	hide:[]
	+ grapefruitjuiceItem:                      	hide:[]
	+ grapefruitsmoothieItem:                   	hide:[]
	+ grapefruityogurtItem:                     	hide:[]
	+ grapejellyItem:                           	hide:[]
	+ grapejuiceItem:                           	hide:[]
	+ grapeseedItem:                            	hide:[]
	+ grapesmoothieItem:                        	hide:[]
	+ grapeyogurtItem:                          	hide:[]
	+ grassgarden:                              	hide:[]
	+ groundgarden:                             	hide:[]
	+ grouperrawItem:                           	hide:[]
	+ hamsweetpicklesandwichItem:               	hide:[]
	+ herbgarden:                               	hide:[]
	+ herringrawItem:                           	hide:[]
	+ honeysandwichItem:                        	hide:[]
	+ jellyfishrawItem:                         	hide:[]
	+ kiwijellyItem:                            	hide:[]
	+ kiwijellysandwichItem:                    	hide:[]
	+ kiwijuiceItem:                            	hide:[]
	+ kiwiseedItem:                             	hide:[]
	+ kiwismoothieItem:                         	hide:[]
	+ kiwiyogurtItem:                           	hide:[]
	+ leafychickensandwichItem:                 	hide:[]
	+ leafyfishsandwichItem:                    	hide:[]
	+ leafygarden:                              	hide:[]
	+ leekseedItem:                             	hide:[]
	+ lemonjellyItem:                           	hide:[]
	+ lemonjellysandwichItem:                   	hide:[]
	+ lemonsmoothieItem:                        	hide:[]
	+ lemonyogurtItem:                          	hide:[]
	+ lettuceseedItem:                          	hide:[]
	+ limejellyItem:                            	hide:[]
	+ limejellysandwichItem:                    	hide:[]
	+ limejuiceItem:                            	hide:[]
	+ limesmoothieItem:                         	hide:[]
	+ limeyogurtItem:                           	hide:[]
	+ mangojellyItem:                           	hide:[]
	+ mangojellysandwichItem:                   	hide:[]
	+ mangojuiceItem:                           	hide:[]
	+ mangosmoothieItem:                        	hide:[]
	+ mangoyogurtItem:                          	hide:[]
	+ melonjuiceItem:                           	hide:[]
	+ melonsmoothieItem:                        	hide:[]
	+ melonyogurtItem:                          	hide:[]
	+ mudfishrawItem:                           	hide:[]
	+ mushroomgarden:                           	hide:[]
	+ mustardseedItem:                          	hide:[]
	+ muttonrawItem:                            	hide:[]
	+ oatsseedItem:                             	hide:[]
	+ octopusrawItem:                           	hide:[]
	+ okraseedItem:                             	hide:[]
	+ onionseedItem:                            	hide:[]
	+ orangejellyItem:                          	hide:[]
	+ orangejellysandwichItem:                  	hide:[]
	+ orangejuiceItem:                          	hide:[]
	+ orangesmoothieItem:                       	hide:[]
	+ orangeyogurtItem:                         	hide:[]
	+ ovenon:                                   	hide:[]
	+ pamAlmond:                                	hide:[]
	+ pamalmondSapling:                         	hide:[]
	+ pamApple:                                 	hide:[]
	+ pamappleSapling:                          	hide:[]
	+ pamApricot:                               	hide:[]
	+ pamapricotSapling:                        	hide:[]
	+ pamartichokeCrop:                         	hide:[]
	+ pamasparagusCrop:                         	hide:[]
	+ pamAvocado:                               	hide:[]
	+ pamavocadoSapling:                        	hide:[]
	+ pambambooshootCrop:                       	hide:[]
	+ pamBanana:                                	hide:[]
	+ pambananaSapling:                         	hide:[]
	+ pambarleyCrop:                            	hide:[]
	+ pambeanCrop:                              	hide:[]
	+ pambeetCrop:                              	hide:[]
	+ pambellpepperCrop:                        	hide:[]
	+ pamblackberryCrop:                        	hide:[]
	+ pamblueberryCrop:                         	hide:[]
	+ pambroccoliCrop:                          	hide:[]
	+ pambrusselsproutCrop:                     	hide:[]
	+ pamcabbageCrop:                           	hide:[]
	+ pamcactusfruitCrop:                       	hide:[]
	+ pamcandleberryCrop:                       	hide:[]
	+ pamcandleDeco1:                           	hide:[]
	+ pamcandleDeco10:                          	hide:[]
	+ pamcandleDeco11:                          	hide:[]
	+ pamcandleDeco12:                          	hide:[]
	+ pamcandleDeco13:                          	hide:[]
	+ pamcandleDeco14:                          	hide:[]
	+ pamcandleDeco15:                          	hide:[]
	+ pamcandleDeco16:                          	hide:[]
	+ pamcandleDeco2:                           	hide:[]
	+ pamcandleDeco3:                           	hide:[]
	+ pamcandleDeco4:                           	hide:[]
	+ pamcandleDeco5:                           	hide:[]
	+ pamcandleDeco6:                           	hide:[]
	+ pamcandleDeco7:                           	hide:[]
	+ pamcandleDeco8:                           	hide:[]
	+ pamcandleDeco9:                           	hide:[]
	+ pamcantaloupeCrop:                        	hide:[]
	+ pamcarrotCake:                            	hide:[]
	+ pamCashew:                                	hide:[]
	+ pamcashewSapling:                         	hide:[]
	+ pamcauliflowerCrop:                       	hide:[]
	+ pamceleryCrop:                            	hide:[]
	+ pamcheeseCake:                            	hide:[]
	+ pamCherry:                                	hide:[]
	+ pamcherrycheeseCake:                      	hide:[]
	+ pamcherrySapling:                         	hide:[]
	+ pamChestnut:                              	hide:[]
	+ pamchestnutSapling:                       	hide:[]
	+ pamchilipepperCrop:                       	hide:[]
	+ pamchocolatesprinkleCake:                 	hide:[]
	+ pamCinnamon:                              	hide:[]
	+ pamcinnamonSapling:                       	hide:[]
	+ pamCoconut:                               	hide:[]
	+ pamcoconutSapling:                        	hide:[]
	+ pamcoffeebeanCrop:                        	hide:[]
	+ pamcornCrop:                              	hide:[]
	+ pamcottonCrop:                            	hide:[]
	+ pamcranberryCrop:                         	hide:[]
	+ pamcucumberCrop:                          	hide:[]
	+ pamcurryleafCrop:                         	hide:[]
	+ pamDate:                                  	hide:[]
	+ pamdateSapling:                           	hide:[]
	+ pamDragonfruit:                           	hide:[]
	+ pamdragonfruitSapling:                    	hide:[]
	+ pamDurian:                                	hide:[]
	+ pamdurianSapling:                         	hide:[]
	+ pameggplantCrop:                          	hide:[]
	+ pamFig:                                   	hide:[]
	+ pamfigSapling:                            	hide:[]
	+ pamgarlicCrop:                            	hide:[]
	+ pamgingerCrop:                            	hide:[]
	+ pamGooseberry:                            	hide:[]
	+ pamgooseberrySapling:                     	hide:[]
	+ pamgrapeCrop:                             	hide:[]
	+ pamGrapefruit:                            	hide:[]
	+ pamgrapefruitSapling:                     	hide:[]
	+ pamholidayCake:                           	hide:[]
	+ pamkiwiCrop:                              	hide:[]
	+ pamlamingtonCake:                         	hide:[]
	+ pamleekCrop:                              	hide:[]
	+ pamLemon:                                 	hide:[]
	+ pamlemonSapling:                          	hide:[]
	+ pamlettuceCrop:                           	hide:[]
	+ pamLime:                                  	hide:[]
	+ pamlimeSapling:                           	hide:[]
	+ pamMango:                                 	hide:[]
	+ pammangoSapling:                          	hide:[]
	+ pamMaple:                                 	hide:[]
	+ pammapleSapling:                          	hide:[]
	+ pammustardseedsCrop:                      	hide:[]
	+ pamNutmeg:                                	hide:[]
	+ pamnutmegSapling:                         	hide:[]
	+ pamoatsCrop:                              	hide:[]
	+ pamokraCrop:                              	hide:[]
	+ pamOlive:                                 	hide:[]
	+ pamoliveSapling:                          	hide:[]
	+ pamonionCrop:                             	hide:[]
	+ pamOrange:                                	hide:[]
	+ pamorangeSapling:                         	hide:[]
	+ pamPapaya:                                	hide:[]
	+ pampapayaSapling:                         	hide:[]
	+ pamPaperbark:                             	hide:[]
	+ pampaperbarkSapling:                      	hide:[]
	+ pamparsnipCrop:                           	hide:[]
	+ pampavlovaCake:                           	hide:[]
	+ pamPeach:                                 	hide:[]
	+ pampeachSapling:                          	hide:[]
	+ pampeanutCrop:                            	hide:[]
	+ pamPear:                                  	hide:[]
	+ pampearSapling:                           	hide:[]
	+ pampeasCrop:                              	hide:[]
	+ pamPecan:                                 	hide:[]
	+ pampecanSapling:                          	hide:[]
	+ pamPeppercorn:                            	hide:[]
	+ pampeppercornSapling:                     	hide:[]
	+ pamPersimmon:                             	hide:[]
	+ pampersimmonSapling:                      	hide:[]
	+ pampineappleCrop:                         	hide:[]
	+ pampineappleupsidedownCake:               	hide:[]
	+ pamPistachio:                             	hide:[]
	+ pampistachioSapling:                      	hide:[]
	+ pamPlum:                                  	hide:[]
	+ pamplumSapling:                           	hide:[]
	+ pamPomegranate:                           	hide:[]
	+ pampomegranateSapling:                    	hide:[]
	+ pampumpkincheeseCake:                     	hide:[]
	+ pamradishCrop:                            	hide:[]
	+ pamraspberryCrop:                         	hide:[]
	+ pamredvelvetCake:                         	hide:[]
	+ pamrhubarbCrop:                           	hide:[]
	+ pamriceCrop:                              	hide:[]
	+ pamrutabagaCrop:                          	hide:[]
	+ pamryeCrop:                               	hide:[]
	+ pamscallionCrop:                          	hide:[]
	+ pamseaweedCrop:                           	hide:[]
	+ pamsesameseedsCrop:                       	hide:[]
	+ pamsoybeanCrop:                           	hide:[]
	+ pamspiceleafCrop:                         	hide:[]
	+ pamspinachCrop:                           	hide:[]
	+ pamStarfruit:                             	hide:[]
	+ pamstarfruitSapling:                      	hide:[]
	+ pamstrawberryCrop:                        	hide:[]
	+ pamsweetpotatoCrop:                       	hide:[]
	+ pamtealeafCrop:                           	hide:[]
	+ pamtomatoCrop:                            	hide:[]
	+ pamturnipCrop:                            	hide:[]
	+ pamVanillabean:                           	hide:[]
	+ pamvanillabeanSapling:                    	hide:[]
	+ pamWalnut:                                	hide:[]
	+ pamwalnutSapling:                         	hide:[]
	+ pamwaterchestnutCrop:                     	hide:[]
	+ pamwhitemushroomCrop:                     	hide:[]
	+ pamwintersquashCrop:                      	hide:[]
	+ pamzucchiniCrop:                          	hide:[]
	+ papayajellyItem:                          	hide:[]
	+ papayajellysandwichItem:                  	hide:[]
	+ papayajuiceItem:                          	hide:[]
	+ papayasmoothieItem:                       	hide:[]
	+ papayayogurtItem:                         	hide:[]
	+ parsnipseedItem:                          	hide:[]
	+ peachjellyItem:                           	hide:[]
	+ peachjellysandwichItem:                   	hide:[]
	+ peachjuiceItem:                           	hide:[]
	+ peachsmoothieItem:                        	hide:[]
	+ peachyogurtItem:                          	hide:[]
	+ peanutseedItem:                           	hide:[]
	+ pearjellyItem:                            	hide:[]
	+ pearjellysandwichItem:                    	hide:[]
	+ pearjuiceItem:                            	hide:[]
	+ pearsmoothieItem:                         	hide:[]
	+ pearyogurtItem:                           	hide:[]
	+ peasseedItem:                             	hide:[]
	+ perchrawItem:                             	hide:[]
	+ persimmonjellyItem:                       	hide:[]
	+ persimmonjellysandwichItem:               	hide:[]
	+ persimmonjuiceItem:                       	hide:[]
	+ persimmonsmoothieItem:                    	hide:[]
	+ persimmonyogurtItem:                      	hide:[]
	+ pineappleseedItem:                        	hide:[]
	+ pineappleyogurtItem:                      	hide:[]
	+ plainyogurtItem:                          	hide:[]
	+ plumjellyItem:                            	hide:[]
	+ plumjellysandwichItem:                    	hide:[]
	+ plumjuiceItem:                            	hide:[]
	+ plumsmoothieItem:                         	hide:[]
	+ plumyogurtItem:                           	hide:[]
	+ pomegranatejellyItem:                     	hide:[]
	+ pomegranatejellysandwichItem:             	hide:[]
	+ pomegranatejuiceItem:                     	hide:[]
	+ pomegranatesmoothieItem:                  	hide:[]
	+ pomegranateyogurtItem:                    	hide:[]
	+ pot:                                      	hide:[]
	+ pumpkinyogurtItem:                        	hide:[]
	+ quernon:                                  	hide:[]
	+ rabbitrawItem:                            	hide:[]
	+ radishseedItem:                           	hide:[]
	+ raspberryjellyItem:                       	hide:[]
	+ raspberryjellysandwichItem:               	hide:[]
	+ raspberryjuiceItem:                       	hide:[]
	+ raspberryseedItem:                        	hide:[]
	+ raspberrysmoothieItem:                    	hide:[]
	+ raspberryyogurtItem:                      	hide:[]
	+ rhubarbseedItem:                          	hide:[]
	+ riceseedItem:                             	hide:[]
	+ royaljellyItem:                           	hide:[]
	+ rutabagaseedItem:                         	hide:[]
	+ ryeseedItem:                              	hide:[]
	+ scallionseedItem:                         	hide:[]
	+ scalloprawItem:                           	hide:[]
	+ seaweedseedItem:                          	hide:[]
	+ sesameseedsseedItem:                      	hide:[]
	+ shrimprawItem:                            	hide:[]
	+ sink:                                     	hide:[]
	+ snailrawItem:                             	hide:[]
	+ snapperrawItem:                           	hide:[]
	+ soybeanseedItem:                          	hide:[]
	+ spiceleafseedItem:                        	hide:[]
	+ spinachseedItem:                          	hide:[]
	+ stalkgarden:                              	hide:[]
	+ starfruitjellyItem:                       	hide:[]
	+ starfruitjellysandwichItem:               	hide:[]
	+ starfruitjuiceItem:                       	hide:[]
	+ starfruitsmoothieItem:                    	hide:[]
	+ starfruityogurtItem:                      	hide:[]
	+ strawberryicecreamItem:                   	hide:[]
	+ strawberryItem:                           	hide:[]
	+ strawberryjellyItem:                      	hide:[]
	+ strawberryjellysandwichItem:              	hide:[]
	+ strawberryjuiceItem:                      	hide:[]
	+ strawberrymilkshakeItem:                  	hide:[]
	+ strawberrypieItem:                        	hide:[]
	+ strawberrysaladItem:                      	hide:[]
	+ strawberryseedItem:                       	hide:[]
	+ strawberrysmoothieItem:                   	hide:[]
	+ strawberrysodaItem:                       	hide:[]
	+ strawberryyogurtItem:                     	hide:[]
	+ sweetpotatoseedItem:                      	hide:[]
	+ teaseedItem:                              	hide:[]
	+ textilegarden:                            	hide:[]
	+ tilapiarawItem:                           	hide:[]
	+ toastsandwichItem:                        	hide:[]
	+ tomatoseedItem:                           	hide:[]
	+ tropicalgarden:                           	hide:[]
	+ troutrawItem:                             	hide:[]
	+ tunarawItem:                              	hide:[]
	+ turkeyrawItem:                            	hide:[]
	+ turnipseedItem:                           	hide:[]
	+ turtlerawItem:                            	hide:[]
	+ vanillayogurtItem:                        	hide:[]
	+ venisonrawItem:                           	hide:[]
	+ walleyerawItem:                           	hide:[]
	+ waterchestnutseedItem:                    	hide:[]
	+ watergarden:                              	hide:[]
	+ watermelonjellyItem:                      	hide:[]
	+ watermelonjellysandwichItem:              	hide:[]
	+ whitemushroomseedItem:                    	hide:[]
	+ wintersquashseedItem:                     	hide:[]
	+ zucchiniseedItem:                         	hide:[]
- IC2 :
	+ blockBarrel:                              	hide:[]
	+ blockBasalt:                              	hide:[]
	+ blockCable:                               	hide:[]
	+ blockChargepad:                           	keep-one:[0, 1, 2, 3]
	+ blockDoorAlloy:                           	hide:[]
	+ blockDynamite:                            	hide:[]
	+ blockDynamiteRemote:                      	hide:[]
	+ blockElectric:                            	keep-one:[0, 1, 2, 7]
	+ blockFoam:                                	hide:[]
	+ blockGenerator:                           	hide:[0, 1, 2, 3, 4, 7, 8]
	+ blockHarz:                                	hide:[]
	+ blockHeatGenerator:                       	hide:[]
	+ blockKineticGenerator:                    	hide:[]	show:[0]
	+ blockLuminator:                           	hide:[]
	+ blockMachine:                             	hide:[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15]
	+ blockMachine2:                            	hide:[0, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15]
	+ blockMachine3:                            	hide:[0, 1, 2, 3, 4, 8]
	+ blockMiningTip:                           	hide:[]
	+ blockOreCopper:                           	hide:[]
	+ blockOreLead:                             	hide:[]
	+ blockOreTin:                              	hide:[]
	+ blockOreUran:                             	hide:[]
	+ blockPersonal:                            	hide:[1, 2]
	+ blockReinforcedFoam:                      	hide:[]
	+ blockWall:                                	hide:[]
	+ fluidBiogas:                              	hide:[]
	+ fluidBiomass:                             	hide:[]
	+ fluidConstructionFoam:                    	hide:[]
	+ fluidCoolant:                             	hide:[]
	+ fluidDistilledWater:                      	hide:[]
	+ fluidHotCoolant:                          	hide:[]
	+ fluidHotWater:                            	hide:[]
	+ fluidPahoehoeLava:                        	hide:[]
	+ fluidSteam:                               	hide:[]
	+ fluidSuperheatedSteam:                    	hide:[]
	+ fluidUuMatter:                            	hide:[]
	+ itemAdvBat:                               	hide:[26, 27]
	+ itemAdvIronBlockCuttingBlade:             	hide:[]
	+ itemArmorAdvBatpack:                      	hide:[26, 27]
	+ itemArmorAlloyChestplate:                 	hide:[26, 27]
	+ itemArmorBatpack:                         	hide:[26, 27]
	+ itemArmorBronzeBoots:                     	hide:[26, 27]
	+ itemArmorBronzeChestplate:                	hide:[26, 27]
	+ itemArmorBronzeHelmet:                    	hide:[26, 27]
	+ itemArmorBronzeLegs:                      	hide:[26, 27]
	+ itemArmorCFPack:                          	hide:[26, 27]
	+ itemArmorEnergypack:                      	hide:[26, 27]
	+ itemArmorHazmatChestplate:                	hide:[26, 27]
	+ itemArmorHazmatHelmet:                    	hide:[26, 27]
	+ itemArmorHazmatLeggings:                  	hide:[26, 27]
	+ itemArmorJetpack:                         	hide:[26, 27]
	+ itemArmorJetpackElectric:                 	hide:[26, 27]
	+ itemArmorNanoBoots:                       	hide:[26, 27]
	+ itemArmorNanoChestplate:                  	hide:[26, 27]
	+ itemArmorNanoHelmet:                      	hide:[26, 27]
	+ itemArmorNanoLegs:                        	hide:[26, 27]
	+ itemArmorQuantumBoots:                    	hide:[26, 27]
	+ itemArmorQuantumChestplate:               	hide:[26, 27]
	+ itemArmorQuantumHelmet:                   	hide:[26, 27]
	+ itemArmorQuantumLegs:                     	hide:[26, 27]
	+ itemArmorRubBoots:                        	hide:[26, 27]
	+ itemBatChargeAdv:                         	hide:[26, 27]
	+ itemBatChargeCrystal:                     	hide:[26, 27]
	+ itemBatChargeLamaCrystal:                 	hide:[26, 27]
	+ itemBatChargeRE:                          	hide:[26, 27]
	+ itemBatCrystal:                           	hide:[26, 27]
	+ itemBatLamaCrystal:                       	hide:[26, 27]
	+ itemBatRE:                                	hide:[]	hide:[26, 27]
	+ itemBatREDischarged:                      	hide:[26, 27]
	+ itemBatSU:                                	hide:[26, 27]
	+ itemCasing:                               	hide:[]
	+ itemCellEmpty:                            	hide:[]	show:[0]
	+ itemCoin:                                 	hide:[]
	+ itemCropnalyzer:                          	hide:[26, 27]
	+ itemCrushedOre:                           	hide:[]
	+ itemcrystalmemory:                        	hide:[]
	+ itemDebug:                                	hide:[]
	+ itemDensePlates:                          	hide:[]
	+ itemDiamondBlockCuttingBlade:             	hide:[]
	+ itemDust:                                 	hide:[]
	+ itemDust2:                                	hide:[]	show:[2]
	+ itemDustSmall:                            	hide:[]
	+ itemIngot:                                	hide:[]	show:[4]
	+ itemIronBlockCuttingBlade:                	hide:[]
	+ itemLathingTool:                          	hide:[]
	+ itemNanoSaber:                            	hide:[26, 27]
	+ itemNightvisionGoggles:                   	hide:[26, 27]
	+ itemPlates:                               	hide:[]
	+ itemPurifiedCrushedOre:                   	hide:[]
	+ itemRecipePart:                           	hide:[4, 5, 6]
	+ itemRubber:                               	hide:[]
	+ itemScanner:                              	hide:[]
	+ itemScannerAdv:                           	hide:[]
	+ itemShardIridium:                         	hide:[]
	+ itemSlag:                                 	hide:[]
	+ itemSolarHelmet:                          	hide:[]
	+ itemSteamTurbine:                         	hide:[]
	+ itemSteamTurbineBlade:                    	hide:[]
	+ itemTFBP:                                 	hide:[]
	+ itemTFBPChilling:                         	hide:[]
	+ itemTFBPCultivation:                      	hide:[]
	+ itemTFBPDesertification:                  	hide:[]
	+ itemTFBPFlatification:                    	hide:[]
	+ itemTFBPIrrigation:                       	hide:[]
	+ itemTFBPMushroom:                         	hide:[]
	+ itemToolbox:                              	hide:[]	hide:[26, 27]
	+ itemToolBronzeAxe:                        	hide:[]	hide:[26, 27]
	+ itemToolBronzeHoe:                        	hide:[]	hide:[26, 27]
	+ itemToolBronzePickaxe:                    	hide:[]	hide:[26, 27]
	+ itemToolBronzeSpade:                      	hide:[]	hide:[26, 27]
	+ itemToolBronzeSword:                      	hide:[]	hide:[26, 27]
	+ itemToolChainsaw:                         	hide:[26, 27]
	+ itemToolCutter:                           	hide:[26, 27]
	+ itemToolDDrill:                           	hide:[26, 27]
	+ itemToolDrill:                            	hide:[26, 27]
	+ itemToolForgeHammer:                      	hide:[]	hide:[26, 27]
	+ itemToolHoe:                              	hide:[26, 27]
	+ itemToolIridiumDrill:                     	hide:[26, 27]
	+ itemToolMEter:                            	hide:[26, 27]
	+ itemToolMiningLaser:                      	hide:[26, 27]
	+ itemToolPainter:                          	hide:[]	show:[0]	hide:[26, 27]
	+ itemToolPainterBlack:                     	hide:[]	hide:[26, 27]
	+ itemToolPainterBlue:                      	hide:[]	hide:[26, 27]
	+ itemToolPainterBrown:                     	hide:[]	hide:[26, 27]
	+ itemToolPainterCloud:                     	hide:[]	hide:[26, 27]
	+ itemToolPainterCyan:                      	hide:[]	hide:[26, 27]
	+ itemToolPainterDarkGrey:                  	hide:[]	hide:[26, 27]
	+ itemToolPainterGreen:                     	hide:[]	hide:[26, 27]
	+ itemToolPainterLightGrey:                 	hide:[]	hide:[26, 27]
	+ itemToolPainterLime:                      	hide:[]	hide:[26, 27]
	+ itemToolPainterMagenta:                   	hide:[]	hide:[26, 27]
	+ itemToolPainterOrange:                    	hide:[]	hide:[26, 27]
	+ itemToolPainterPink:                      	hide:[]	hide:[26, 27]
	+ itemToolPainterPurple:                    	hide:[]	hide:[26, 27]
	+ itemToolPainterRed:                       	hide:[]	hide:[26, 27]
	+ itemToolPainterWhite:                     	hide:[]	hide:[26, 27]
	+ itemToolPainterYellow:                    	hide:[]	hide:[26, 27]
	+ itemToolWrench:                           	hide:[]	hide:[26, 27]
	+ itemToolWrenchElectric:                   	hide:[26, 27]
	+ itemTreetap:                              	hide:[26, 27]
	+ itemTreetapElectric:                      	hide:[26, 27]
	+ itemTritiumCell:                          	hide:[]
	+ itemTurningBlanks:                        	hide:[]
	+ itemTurningBlanksWood:                    	hide:[]
	+ itemupgradekit:                           	hide:[]
	+ obscurator:                               	hide:[26, 27]
	+ plasmaLauncher:                           	hide:[]
	+ reactorLithiumCell:                       	hide:[]
	+ windmeter:                                	hide:[26, 27]
- IC2NuclearControl :
	+ blockNuclearControlLight:                 	hide:[1, 3]
	+ CardAppeng:                               	hide:[]
	+ Item55ReactorCard:                        	hide:[]
	+ ItemEnergyArrayLocationCard:              	hide:[]
	+ ItemEnergySensorLocationCard:             	hide:[]
	+ ItemInventoryScannerCard:                 	hide:[]
	+ ItemLiquidArrayLocationCard:              	hide:[]
	+ ItemMultipleSensorLocationCard:           	hide:[]
	+ ItemSensorLocationCard:                   	hide:[]
	+ ItemToolDigitalThermometer:               	hide:[101]
	+ ItemUpgrade:                              	hide:[2]
	+ ItemVanillaMachineCard:                   	hide:[]
	+ RFSensorCard:                             	hide:[]
- IguanaTweaksTConstruct :
	+ clayBucketFired:                          	hide:[]	show:[]
	+ clayBucketLava:                           	hide:[]
	+ clayBucketMilk:                           	hide:[]
	+ clayBucketsTinkers:                       	hide:[]
	+ clayBucketUnfired:                        	hide:[]	show:[]
	+ clayBucketWater:                          	hide:[]	show:[]
	+ sawArdite:                                	hide:[]
	+ sawCobalt:                                	hide:[]
	+ sawManyullyn:                             	hide:[]
- JABBA :
	+ hammer:                                   	hide:[]	show:[0]
	+ moverDiamond:                             	hide:[]
	+ tuningFork:                               	hide:[]
	+ upgradeCore:                              	hide:[1, 10]
- Mantle :
	+ mantleBook:                               	hide:[]
- MCFrames :
	+ mcframes.frame:                           	hide:[]
	+ mcframes.motor:                           	hide:[]
- minecraft :
